userId,movieId,rating
1,66,4
1,13,4
1,17,4
1,15,4
1,60,5
1,56,4
1,54,4
1,62,4
1,16,4
1,53,5
1,14,4
1,64,4
1,51,3
1,72,3
1,70,5
1,63,1
1,31,5
1,5,1
1,41,5
1,73,5
1,37,4
1,32,5
1,77,3
1,42,5
1,68,2
1,67,3
1,89,4
1,57,3
1,9,3
1,82,4
1,92,2
2,66,4
2,56,4
2,62,4
2,14,4
2,64,4
2,15,5
2,13,5
2,53,5
2,16,4
2,54,4
2,60,4
2,17,4
2,71,2
2,80,5
2,91,4
2,61,1
2,4,3
2,49,3
2,46,1
2,93,3
2,59,4
2,34,1
2,83,2
2,65,2
2,29,5
2,11,4
2,35,4
2,48,3
2,90,5
2,94,3
2,23,5
2,89,2
2,86,3
2,68,3
2,82,5
2,7,5
2,21,2
2,63,4
2,24,2
2,25,2
2,73,2
2,12,5
2,28,5
2,40,1
2,2,2
2,38,2
3,55,5
3,27,1
3,60,2
3,72,5
3,51,1
3,47,4
3,24,5
3,40,4
3,9,3
3,91,1
3,4,5
3,57,3
3,63,1
3,61,1
3,2,2
3,64,4
3,31,3
3,33,2
3,3,2
3,21,5
3,84,2
3,85,3
3,20,2
3,94,4
3,52,2
3,87,2
3,79,2
3,53,5
3,68,4
3,7,2
3,90,3
3,39,1
3,96,2
3,29,1
4,70,4
4,68,5
4,69,5
4,10,3
4,77,2
4,64,2
4,32,1
4,40,3
4,85,1
4,21,2
4,44,5
4,22,3
4,3,2
4,4,4
4,45,1
4,5,4
4,2,3
4,80,2
4,42,2
4,96,5
4,34,4
4,84,4
4,60,1
4,36,4
4,65,5
4,19,5
4,23,2
4,81,1
4,14,3
4,48,2
4,35,1
4,13,1
4,26,3
4,89,4
4,87,4
4,62,3
5,44,4
5,29,5
5,50,5
5,45,5
5,47,4
5,51,4
5,34,5
5,27,4
5,40,5
5,32,4
5,49,4
5,35,5
5,30,4
5,31,5
5,36,5
5,46,4
5,41,4
5,38,5
5,25,4
5,48,5
5,59,4
5,52,4
5,39,4
5,33,4
5,24,4
5,58,5
5,89,4
5,2,5
5,20,5
5,88,2
5,26,5
5,60,4
5,94,4
5,79,2
5,64,2
5,97,3
5,92,3
5,7,2
5,83,2
5,70,2
5,18,5
5,1,1
5,12,5
5,96,1
5,57,2
6,42,4
6,56,1
6,84,4
6,73,4
6,47,1
6,65,3
6,62,5
6,86,4
6,20,5
6,85,2
6,5,2
6,45,3
6,76,5
6,51,1
6,59,4
6,37,4
6,41,5
6,28,1
6,63,2
6,71,4
6,17,3
6,26,5
6,66,1
6,38,2
6,34,4
6,55,4
6,21,5
6,92,2
7,42,4
7,14,3
7,36,4
7,38,3
7,10,3
7,29,4
7,66,5
7,56,4
7,12,4
7,57,1
7,8,5
7,13,4
7,9,3
7,53,5
7,45,3
7,43,4
7,78,5
7,34,5
7,92,5
7,19,3
7,28,1
7,15,2
7,24,5
7,93,2
7,35,3
7,91,3
7,74,1
7,31,5
7,25,1
7,58,1
7,32,4
7,88,5
7,64,5
7,97,2
7,72,2
7,87,1
7,73,3
7,50,3
8,55,5
8,56,2
8,43,1
8,89,3
8,4,2
8,78,4
8,26,4
8,25,2
8,8,4
8,13,3
8,17,5
8,42,5
8,6,1
8,7,5
8,53,2
8,75,4
8,59,3
8,24,3
8,28,5
8,66,3
8,72,4
8,36,1
8,71,2
8,38,4
8,61,3
8,20,2
8,60,3
8,87,1
8,96,4
8,31,1
8,97,5
8,32,1
8,21,4
8,16,3
8,44,1
8,3,3
8,1,5
8,11,4
8,27,2
8,54,4
8,79,5
8,85,5
8,84,5
9,41,4
9,58,4
9,45,4
9,30,4
9,51,5
9,46,5
9,27,4
9,33,4
9,59,4
9,47,4
9,44,4
9,24,5
9,31,5
9,52,5
9,40,5
9,36,4
9,49,5
9,38,4
9,25,5
9,83,2
9,93,5
9,3,1
9,16,1
9,22,3
9,87,4
9,88,2
9,65,3
9,69,4
9,57,5
9,95,4
9,37,3
9,4,4
10,84,4
10,90,5
10,3,5
10,2,5
10,93,5
10,82,4
10,11,4
10,81,4
10,83,4
10,12,5
10,5,5
10,7,4
10,6,4
10,86,5
10,4,4
10,92,4
10,91,5
10,10,5
10,79,5
10,38,5
10,80,3
10,23,1
10,29,4
10,39,5
10,24,1
10,9,4
10,33,1
10,27,4
10,58,5
10,20,3
10,61,4
10,70,1
10,62,3
11,17,4
11,13,5
11,16,4
11,53,5
11,15,5
11,66,5
11,64,4
11,14,5
11,54,5
11,62,4
11,60,5
11,56,5
11,48,2
11,71,1
11,81,5
11,25,2
11,29,2
11,28,4
11,77,4
11,4,4
12,61,5
12,16,1
12,10,2
12,55,4
12,42,3
12,52,5
12,32,5
12,38,3
12,8,5
12,80,5
12,15,2
12,37,3
12,70,4
12,28,3
12,34,4
12,49,5
12,40,2
12,1,3
12,58,3
12,68,3
12,22,5
12,3,5
12,71,1
12,39,1
12,7,5
12,18,1
12,96,2
12,67,4
12,93,1
12,95,2
12,50,4
12,84,3
12,85,4
12,72,1
12,2,3
12,91,4
12,76,1
12,29,5
12,46,3
12,41,5
12,26,2
12,27,1
12,20,1
12,35,5
12,69,2
12,44,2
12,13,4
12,12,5
12,4,1
13,18,5
13,26,4
13,28,5
13,23,4
13,97,5
13,57,4
13,20,5
13,95,5
13,94,5
13,19,4
13,96,4
13,22,4
13,37,5
13,21,4
13,7,4
13,51,5
13,66,3
13,56,4
13,4,1
13,53,2
13,62,2
13,54,5
13,90,2
13,68,5
13,88,3
13,30,3
